,Company,Market cap (intra-day),Enterprise value,Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/sales,Price/book,Enterprise value/revenue,Enterprise value/EBITDA,Beta (5Y monthly),52-week change,S&amp;P500 52-week change,52-week high,52-week low,50-day moving average,200-day moving average,Avg vol (3-month),Avg vol (10-day),Shares outstanding,Implied shares outstanding,Float,% held by insiders,% held by institutions,Shares short (29-Apr-2021),Short ratio (29-Apr-2021),Short % of float (29-Apr-2021),Short % of shares outstanding (29-Apr-2021),Shares short (prior month 30-Mar-2021),Forward annual dividend rate,Forward annual dividend yield,Trailing annual dividend rate,Trailing annual dividend yield,5-year average dividend yield,Payout ratio,Dividend date,Ex-dividend date,Last split factor,Last split date,Fiscal year ends,Most-recent quarter,Profit margin,Operating margin,Return on assets,Return on equity,Revenue,Revenue per share,Quarterly revenue growth,Gross profit,EBITDA,Net income avi to common,Diluted EPS,Quarterly earnings growth,Total cash,Total cash per share,Total debt,Total debt/equity,Current ratio,Book value per share,Operating cash flow,Levered free cash flow,Shares short ,Short ratio ,Short % of float ,Short % of shares outstanding ,Shares short (prior month )
10,APOLLOHOSP.NS,459.64B,494.67B,219.95,N/A,N/A,4.33,14.18,4.66,54.07,0.65,153.65%,47.24%,"3,397.00","1,252.65","3,096.24","2,692.84",1.18M,883.92k,143.78M,N/A,96.89M,29.97%,46.26%,,,,,,6,0.18%,2.75,0.08%,N/A,41.35%,N/A,17-Sep-2020,2:1,02-Sep-2010,31-Mar-2020,31-Dec-2020,1.90%,4.81%,N/A,N/A,106.14B,764.35,-5.20%,37.67B,9.15B,2.02B,14.53,41.60%,9.55B,68.65,49.69B,152.40,N/A,225.40,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11,BOSCHLTD.NS,421.43B,387.18B,525.65,N/A,N/A,4.95,4.78,4.55,44.21,0.76,45.07%,47.24%,"16,830.05","9,030.00","13,832.77","13,878.66",41.15k,27.17k,29.49M,N/A,8.65M,70.66%,16.70%,,,,,,105,0.74%,105.00,0.74%,N/A,391.79%,N/A,04-Aug-2020,10:1,08-Jul-2004,31-Mar-2020,31-Dec-2020,0.94%,6.45%,N/A,N/A,85.07B,"2,902.16",19.40%,43.02B,8.76B,797.3M,27.19,-3.10%,32.21B,"1,092.52",631.1M,0.72,N/A,"2,991.45",N/A,N/A,N/A,N/A,N/A,N/A,N/A
12,IDBI.NS,417.73B,220.28B,26.98,N/A,N/A,4.82,1.10,2.54,N/A,0.98,86.30%,47.24%,56.20,19.20,36.85,35.07,28.68M,48.08M,10.75B,N/A,557.83M,45.53%,49.28%,,,,,,N/A,N/A,0.75,1.94%,N/A,0.00%,N/A,04-Aug-2015,8:5,12-Feb-2001,31-Mar-2021,31-Mar-2021,17.48%,28.69%,0.51%,4.22%,86.6B,8.24,N/A,86.6B,N/A,15.14B,1.44,284.50%,353.08B,33.12,159.08B,N/A,N/A,35.29,-50.49B,N/A,N/A,N/A,N/A,N/A,N/A
13,DRREDDY.NS,881.24B,883.38B,41.47,46.73,1.61,4.72,5.19,4.73,19.94,0.00,40.12%,47.24%,"5,512.65","3,613.85","4,863.77","4,858.23",1.2M,1.1M,166.3M,165.94M,117.31M,33.06%,34.74%,,,,,,25,0.47%,25.00,0.47%,0.71,19.55%,N/A,13-Jul-2020,2:1,28-Aug-2006,31-Mar-2020,31-Dec-2020,11.38%,17.24%,8.56%,13.37%,186.76B,"1,126.10",12.50%,94.01B,44.3B,21.26B,127.82,N/A,15.85B,95.52,20.44B,12.07,1.81,"1,020.84",26.98B,11.71B,N/A,N/A,N/A,N/A,N/A
14,CIPLA.NS,724.57B,711.61B,32.43,N/A,N/A,3.84,4.24,3.77,18.08,0.45,56.24%,47.24%,966.35,565.60,873.54,815.55,6.04M,8.98M,806.47M,N/A,505.71M,38.62%,29.44%,,,,,,N/A,N/A,0.00,0.00%,N/A,10.83%,N/A,19-Mar-2020,5:2,24-Apr-2006,31-Mar-2020,31-Dec-2020,11.85%,16.16%,N/A,N/A,188.78B,234.11,18.20%,109.32B,39.36B,22.37B,27.71,113.10%,41.14B,51.01,31.69B,18.28,N/A,211.78,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15,TECHM.NS,931.31B,728.39B,19.17,N/A,N/A,2.46,3.38,1.92,10.64,0.54,79.36%,47.24%,"1,081.55",501.50,989.05,952.43,4.1M,3.04M,968.54M,N/A,497.73M,36.82%,36.11%,,,,,,15,1.54%,15.00,1.54%,1.92,39.85%,N/A,26-Jul-2021,2:1,19-Mar-2015,31-Mar-2021,31-Mar-2021,11.70%,14.24%,8.74%,18.35%,378.55B,432.92,2.50%,135.84B,68.47B,44.28B,50.19,34.50%,158.25B,181.02,28.7B,11.37,2.46,284.43,80.94B,93.34B,N/A,N/A,N/A,N/A,N/A
16,BRITANNIA.NS,828.5B,828.32B,44.44,N/A,N/A,6.31,23.35,6.31,33.01,0.43,11.00%,47.24%,"4,010.00","3,031.70","3,603.87","3,556.14",555.92k,409.29k,240.87M,N/A,118.56M,50.55%,21.56%,,,,,,62,1.81%,145.00,4.24%,1.00,152.45%,N/A,08-Apr-2021,2:1,29-Nov-2018,31-Mar-2021,31-Mar-2021,14.19%,17.60%,18.23%,46.13%,131.36B,545.70,10.30%,55.1B,25.09B,18.64B,77.40,-2.80%,16.05B,66.64,20.87B,58.24,1.22,147.33,18.51B,15.74B,N/A,N/A,N/A,N/A,N/A
17,HEROMOTOCO.NS,567.43B,504.27B,19.45,N/A,N/A,1.83,3.68,1.63,12.30,0.78,29.75%,47.24%,"3,629.05","1,991.35","2,885.29","3,122.01",980.28k,1.1M,199.79M,N/A,130.16M,36.57%,32.64%,,,,,,90,3.17%,90.00,3.17%,2.92,61.63%,N/A,22-Jul-2021,5:1,12-Mar-2001,31-Mar-2021,31-Mar-2021,9.43%,10.93%,9.89%,19.50%,309.59B,"1,549.90",37.20%,92.16B,41B,29.18B,146.04,45.70%,69.87B,349.79,5.72B,3.68,1.75,771.75,41.1B,35.93B,N/A,N/A,N/A,N/A,N/A
18,KOTAKBANK.NS,3.41T,3.64T,34.04,N/A,N/A,8.42,4.08,9.00,N/A,0.71,47.93%,47.24%,"2,049.00","1,110.00","1,766.13","1,838.24",3.62M,2.93M,1.98B,N/A,1.47B,29.45%,58.14%,,,,,,N/A,N/A,0.90,0.05%,N/A,0.00%,N/A,12-Jul-2019,2:1,08-Jul-2015,31-Mar-2021,31-Mar-2021,24.68%,32.53%,2.17%,13.15%,404.77B,204.73,69.70%,404.77B,N/A,99.9B,50.49,35.90%,366.78B,182.31,477.39B,N/A,N/A,421.68,-135.9B,N/A,N/A,N/A,N/A,N/A,N/A
19,M%26M.NS,944.45B,1.6T,N/A,N/A,N/A,1.05,N/A,1.78,14.60,1.28,87.87%,47.24%,952.05,367.25,787.96,769.29,4.67M,3.46M,1.24B,N/A,807.35M,25.70%,49.85%,,,,,,2.35,0.30%,N/A,N/A,1.00,N/A,N/A,16-Jul-2020,2:1,21-Dec-2017,31-Mar-2020,31-Dec-2020,-0.66%,8.68%,N/A,N/A,897.6B,811.43,-13.60%,397.61B,109.58B,-7.55B,N/A,252.30%,299.77B,270.24,946.45B,192.24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20,SAIL,4.14B,3.94B,N/A,∞,-43.84,11.33,8.82,10.80,162.42,1.87,113.66%,47.24%,64.19,20.10,49.41,51.71,1.23M,1.56M,92.33M,N/A,78.83M,2.39%,108.06%,8.4M,7.12,10.52%,9.11%,7.71M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,N/A,N/A,30-Dec-2020,30-Dec-2020,-2.95%,1.64%,0.36%,-2.39%,365.25M,4.03,16.10%,284.63M,24.29M,-10.76M,-0.12,N/A,510.29M,5.58,364.19M,78.39,1.20,5.08,57.95M,105.46M,,,,,
21,UPLD,1.22B,1.62B,N/A,20.43,2.36,4.11,3.85,5.45,37.39,0.92,51.23%,47.24%,53.00,26.56,47.58,46.80,252.07k,437.1k,30.1M,N/A,24.59M,15.28%,85.02%,1.71M,8.69,6.08%,5.68%,1.82M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,N/A,N/A,30-Dec-2020,30-Mar-2021,-17.41%,-1.52%,-0.29%,-21.74%,297.72M,10.67,8.70%,193.33M,43.38M,-51.82M,-1.86,N/A,186.67M,6.2,547.71M,172.42,1.70,10.56,53.43M,100.31M,,,,,
22,MUTHOOTFIN.NS,469.12B,894.32B,12.99,N/A,N/A,6.55,3.22,12.49,N/A,1.01,47.48%,47.24%,"1,405.75",765.60,"1,187.30","1,211.64",1.27M,787.05k,401.2M,N/A,106.11M,71.57%,13.68%,,,,,,20,1.67%,15.00,1.25%,1.80,16.66%,N/A,22-Apr-2021,N/A,N/A,31-Mar-2020,31-Dec-2020,50.46%,68.13%,6.19%,27.42%,71.61B,178.54,9.80%,65.27B,N/A,36.14B,90.03,19.50%,92.87B,232.44,506.74B,345.30,67.21,362.75,N/A,N/A,N/A,N/A,N/A,N/A,N/A
23,BANDHANBNK.NS,464.26B,581.14B,21.05,N/A,N/A,8.05,2.66,10.08,N/A,1.81,15.36%,47.24%,430.70,195.40,328.13,349.34,9.02M,17.5M,1.61B,N/A,677.94M,49.67%,27.73%,,,,,,N/A,N/A,1.00,0.34%,N/A,0.00%,N/A,20-Jun-2019,N/A,N/A,31-Mar-2021,31-Mar-2021,38.25%,51.14%,2.13%,13.53%,57.66B,35.82,-29.80%,57.66B,N/A,22.05B,13.69,-80.10%,52.35B,32.52,169.6B,N/A,N/A,108.13,-218.35B,N/A,N/A,N/A,N/A,N/A,N/A
24,BAJAJHLDNG.NS,394.79B,460.93B,10.82,N/A,N/A,85.25,1.06,99.54,128.91,1.25,82.00%,47.24%,"3,757.15","1,850.35","3,383.74","3,208.37",39.41k,25.55k,111.29M,N/A,27.97M,60.03%,11.76%,,,,,,40,1.14%,40.00,1.14%,N/A,0.00%,N/A,08-Jul-2021,N/A,N/A,31-Mar-2021,31-Mar-2021,788.18%,69.96%,0.52%,9.56%,4.63B,41.60,-4.90%,4.55B,3.58B,36.5B,327.90,162.60%,832.6M,7.48,1.36B,0.31,2.19,"3,340.79",2.72B,3.69B,N/A,N/A,N/A,N/A,N/A
25,GODREJCP.NS,892.17B,726.51B,51.86,N/A,N/A,8.09,9.45,6.59,29.74,0.25,34.01%,47.24%,892.00,520.00,714.35,716.38,1.29M,822.12k,1.02B,N/A,363.35M,63.23%,20.85%,,,,,,N/A,N/A,0.00,0.00%,N/A,12.90%,N/A,05-Feb-2020,3:2,12-Sep-2018,31-Mar-2021,31-Mar-2021,15.60%,20.30%,9.57%,19.85%,110.29B,107.86,26.80%,60.99B,24.43B,17.21B,16.83,59.10%,14B,13.7,8.55B,9.06,1.08,92.36,20.3B,24.58B,N/A,N/A,N/A,N/A,N/A
26,COALINDIA.NS,945.98B,784.1B,7.42,N/A,N/A,1.09,2.55,0.90,4.06,0.66,19.22%,47.24%,163.00,109.55,130.91,133.92,17.47M,22.43M,6.16B,N/A,2.02B,66.14%,24.19%,,,,,,24.5,15.74%,7.50,4.82%,8.08,94.29%,N/A,15-Mar-2021,N/A,N/A,31-Mar-2020,31-Dec-2020,14.68%,17.72%,N/A,50.69%,868.74B,140.90,0.70%,774.33B,193.17B,127.51B,20.68,-21.40%,226.82B,36.83,48.09B,12.83,1.73,60.13,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27,VEDL,14.08B,439.14B,N/A,N/A,N/A,0.02,0.03,0.56,1.72,1.82,240.35%,47.24%,16.32,4.51,13.01,9.91,1.07M,1.13M,929.3M,N/A,265.79M,2.67%,4.24%,5.05M,5.06,N/A,0.54%,4.42M,0.72,4.51%,9.50,60.55%,7.73,N/A,16-Nov-2020,29-Oct-2020,599:1000,08-Sep-2013,30-Mar-2020,30-Dec-2020,-9.32%,20.12%,N/A,N/A,789.11B,852.29,6.50%,421.85B,255.62B,-73.51B,-1.08,40.50%,354.32B,382.66,620.61B,90.59,N/A,568.93,N/A,N/A,,,,,
28,HDB,104.17B,1.33T,174.62,20.43,1.13,0.13,0.36,1.71,N/A,0.89,82.20%,47.24%,84.70,35.65,72.86,72.88,1.58M,1.48M,1.84B,N/A,9.22B,0.00%,19.99%,3.82M,2.01,N/A,0.21%,5.13M,N/A,N/A,0.19,0.27%,N/A,0.00%,22-Aug-2019,30-Jul-2019,2:1,25-Sep-2019,30-Mar-2021,30-Mar-2021,40.92%,55.01%,1.89%,16.45%,777.97B,70.75,13.70%,777.97B,N/A,318.33B,0.39,15.80%,1.21T,110,1.78T,N/A,N/A,190.31,-1.45T,N/A,,,,,
29,INFY,75.38B,74.26B,29.25,23.17,3.33,5.56,7.25,5.48,20.17,0.58,112.75%,47.24%,19.56,8.37,18.47,17.25,8.1M,5.59M,4.25B,N/A,3.67B,0.00%,17.38%,21.97M,2.98,N/A,0.52%,20.32M,0.4,2.20%,0.36,1.98%,2.52,47.12%,15-Nov-2020,27-May-2021,2:1,11-Sep-2018,30-Mar-2021,30-Mar-2021,19.27%,24.53%,15.35%,27.32%,13.56B,3.20,13.00%,4.61B,3.68B,2.61B,0.61,18.10%,3.75B,0.88,728M,6.93,2.55,2.46,3.26B,2.29B,,,,,
30,HULK.V,10.48M,5.53M,N/A,N/A,N/A,N/A,15.91,N/A,-7.64,N/A,-75.33%,47.24%,1.6500,0.1750,0.4919,0.8076,212.06k,457.7k,59.88M,N/A,23.09M,16.13%,0.00%,312.36k,1.34,N/A,0.52%,114.72k,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29-Nov-2020,27-Feb-2021,0.00%,0.00%,-25.12%,-176.65%,N/A,N/A,N/A,N/A,-723.74k,-692.9k,-0.0240,N/A,2.13M,0.07,2.02M,78.27,0.22,0.01,-481.08k,N/A,,,,,
31,IBN,55.16B,1.13T,21.81,14.88,0.22,0.05,0.03,1.10,N/A,1.05,89.16%,47.24%,18.47,7.66,15.76,15.11,7.6M,6.96M,3.46B,N/A,3.44B,0.00%,19.69%,19.58M,2.34,N/A,0.57%,17.86M,N/A,N/A,2.00,12.07%,N/A,0.00%,12-Aug-2019,22-Jul-2019,11:10,18-Jun-2017,30-Mar-2021,30-Mar-2021,17.97%,25.44%,1.38%,13.72%,1.02T,303.38,36.60%,1.02T,N/A,183.84B,0.73,290.50%,463.02B,133.88,1.44T,N/A,N/A,455.65,-211.4B,N/A,,,,,
32,BAJFINANCE.NS,3.23T,4.26T,73.40,N/A,N/A,18.70,8.73,24.67,N/A,1.47,151.02%,47.24%,"5,822.20","1,783.00","5,075.40","4,973.71",2.67M,2.99M,602.59M,N/A,258.81M,56.71%,21.15%,,,,,,10,0.18%,10.00,0.18%,N/A,0.00%,N/A,08-Jul-2021,5:1,08-Sep-2016,31-Mar-2021,31-Mar-2021,25.59%,34.70%,2.63%,12.77%,172.69B,287.49,-0.40%,160.23B,N/A,44.2B,73.00,42.00%,21.76B,36.2,1.06T,287.07,5.53,614.10,-8.81B,N/A,N/A,N/A,N/A,N/A,N/A
33,HCLTECH.NS,2.46T,2.46T,19.90,N/A,N/A,241.66,292.67,241.87,942.29,0.76,71.59%,47.24%,"1,067.00",505.25,965.93,927.80,6.13M,4.8M,2.71B,N/A,1.07B,60.46%,21.95%,,,,,,24,2.65%,0.14,0.02%,1.52,29.22%,N/A,29-Apr-2021,2:1,05-Dec-2019,31-Mar-2021,31-Mar-2021,16.52%,20.38%,11.27%,21.94%,10.17B,3.75,6.00%,4.08B,2.61B,1.68B,45.52,-23.30%,2.15B,0.79,889.16M,10.47,2.48,3.10,2.6B,825.06M,N/A,N/A,N/A,N/A,N/A
34,LT.NS,1.95T,3.02T,16.94,23.95,1.52,1.44,2.69,2.23,17.99,0.87,60.34%,47.24%,"1,593.00",791.70,"1,373.22","1,314.06",3.04M,2.3M,1.4B,N/A,1.17B,15.67%,46.29%,,,,,,18,1.30%,8.00,0.58%,1.37,84.55%,N/A,04-Nov-2020,3:2,13-Jul-2017,31-Mar-2020,31-Dec-2020,8.50%,10.86%,N/A,N/A,1.35T,962.95,-0.20%,498.2B,167.89B,29.92B,81.78,4.90%,511.5B,364.33,1.49T,180.35,N/A,515.18,N/A,N/A,N/A,N/A,N/A,N/A,N/A
35,DMART.NS,1.85T,1.83T,169.50,128.66,N/A,7.66,15.18,7.60,105.22,0.11,21.19%,47.24%,"3,330.00","1,954.85","2,858.06","2,763.68",483.25k,318.2k,647.77M,N/A,140.05M,78.41%,11.86%,,,,,,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,N/A,N/A,31-Mar-2021,31-Mar-2021,4.55%,5.50%,6.45%,9.45%,241.43B,372.63,18.50%,35.88B,17.43B,10.99B,16.85,52.60%,16.16B,24.96,3.93B,3.22,3.67,188.11,13.75B,-6.12B,N/A,N/A,N/A,N/A,N/A
36,BAJAJFINSV-BL.NS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"9,539.60","9,539.60",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
37,AAPL,2.05T,2.15T,27.59,22.99,1.45,6.30,29.61,6.62,21.57,1.20,63.71%,47.24%,145.09,75.05,129.06,126.49,103.56M,95.41M,16.69B,N/A,16.67B,0.07%,59.87%,82.71M,0.91,0.50%,0.50%,101.48M,0.88,0.70%,0.82,0.65%,1.37,18.34%,12-May-2021,06-May-2021,4:1,30-Aug-2020,25-Sep-2020,26-Mar-2021,23.45%,27.32%,16.90%,103.40%,325.41B,19.14,53.60%,104.96B,99.82B,76.31B,4.45,110.10%,69.83B,4.18,121.64B,175.84,1.14,4.15,99.59B,80.12B,,,,,
38,IOC.NS,967.78B,1.71T,19.53,N/A,N/A,0.26,0.91,0.47,6.79,0.95,36.45%,47.24%,106.60,71.15,91.36,92.36,23.57M,28.37M,9.41B,N/A,2.25B,73.34%,15.49%,,,,,,10.5,10.13%,10.50,10.13%,4.69,80.65%,N/A,23-Mar-2021,2:1,15-Mar-2018,31-Mar-2020,31-Dec-2020,1.32%,4.20%,N/A,N/A,3.66T,398.87,-17.70%,644.82B,252.4B,48.29B,5.26,62.40%,215.08B,23.44,974.15B,92.80,N/A,113.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39,BPCL.NS,974.22B,1.3T,22.03,N/A,N/A,0.44,2.20,0.58,7.78,1.10,46.03%,47.24%,482.40,291.80,424.14,407.96,13.64M,9.13M,2.17B,N/A,877.85M,55.61%,26.99%,,,,,,21,4.54%,16.00,3.46%,4.36,81.00%,N/A,25-Mar-2021,3:2,13-Jul-2017,31-Mar-2020,31-Dec-2020,1.81%,5.75%,N/A,N/A,2.22T,"1,130.94",-11.90%,319.8B,166.89B,40.16B,20.40,-11.90%,128.08B,65.14,492.66B,115.67,N/A,203.75,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40,HAL.NS,337.05B,366.41B,11.85,N/A,N/A,1.51,2.41,1.65,8.56,1.06,97.55%,47.24%,"1,423.00",496.00,977.29,920.98,368.92k,209.93k,334.39M,N/A,83.11M,75.15%,19.25%,,,,,,30,3.00%,33.25,3.32%,N/A,56.74%,N/A,05-Mar-2021,N/A,N/A,31-Mar-2020,31-Dec-2020,12.77%,15.19%,N/A,N/A,222.61B,665.81,21.70%,114.09B,42.83B,28.43B,85.04,85.30%,13.94B,41.69,43.32B,30.97,N/A,418.31,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41,BIL.BO,2.48B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,213.00,72.30,150.18,153.44,1.16k,757,N/A,N/A,N/A,N/A,N/A,,,,,,N/A,N/A,1.20,0.58%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.9B,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
